claim,image_id,label
BIDEN: Ground Zero in New York â€” I remember standing there the next day and looking at the building. I felt like I was looking through the gates of hell.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/0.jpg,False
When your real name is Jared but you put Jerome on the paper so you could sneak in cuz you always wanted to dance on the Soul Train line.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/1.jpg,False
The war in Ukraine is FAKE.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/2.jpg,False
Who is excited to bring their pets to Disney World?!,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/3.jpg,False
that honey bees are endangered,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/4.jpg,False
PLANNED PARENTHOOD FINALLY ADMITS: OUR FOUNDING ROOTED IN RACISM,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/5.jpg,False
A Tweet is now officially referred to as a Xeet according to X's new help center page.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/6.jpg,False
Oliver Anthony Turns Down $100K to Sing the National Anthem: â€œI Sing That Song For Freeâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/7.jpg,False
BeyoncÃ© did NOT say Lizzoâ€™s name tonight,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/8.jpg,False
"Two 1,000 year old alleged alien corpses were shown to Mexico congress yesterday, originally found in Peru.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/9.jpg,False
5 MINUTES AGO: The Rock PANICS After His LIES About Maui Gets LEAKED,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/10.jpg,False
Ron DeSantis just lost the Republican primary.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/11.jpg,False
"It's with heavy hearts that we announce the passing of our friend and colleague, Gary Detman. ",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/12.jpg,False
"Thanks to @ChuckGrassleyâ€™s whistleblowers, we know through the release of the FD-1023 form that the Burisma CEO made two $5,000,000 payments to both Hunter and Joe Biden.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/13.jpg,False
Disney Requiring Guests to Wear Pronoun Pins,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/14.jpg,False
Actor Arthur Roberts aka Joe Biden..I usually never believe this shit but itâ€™s on IMDbâ€¦,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/15.jpg,False
Jada Pinkett's PANICS as Her SICKENING Role In Maui Fires LEAKS,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/16.jpg,False
BREAKING: CDC has stated that Americans who have received mRNA COVID vaccines are now at a higher risk of infection from new variants of the virus than those who are unvaccinated.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/17.jpg,False
"Puerto  Ricaanse vissers uit Gran Canaria vingen de grootste kreeft ter wereld.  Zijn gewicht is 150 kg, en de lengte, exclusief de snor, is 2m 60 cm.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/18.jpg,False
Is this real????,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/19.jpg,False
This is Elon musk and his parent. They had a black women helper. Who was not allowed to seat on their sofas. Who was not allowed to ask any questions. Elon musk is a racist white man like his parents.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/20.jpg,False
Hank Williams Jr Resigns From CMTâ€™s Board of Directors: â€œI Support Jason Aldeanâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/21.jpg,False
WE KNEW. WE FUCKING KNEW THE RUSSIANS WE'RE GUNNA HAVE SOMETHING CRAZY. ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/22.jpg,False
"TRUMP Visits Maui Hawaii, A Real President Truly cares.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/23.jpg,False
Based on a true story,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/24.jpg,False
OMG I can not believe this!! Dad ran away!!,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/25.jpg,False
"At their peak, there were 35,000 giants in the UK. Now there are less than 85. ",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/26.jpg,False
"Hippos canâ€™t technically swim, and their high density prevents them from floating. Consequently, ",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/27.jpg,False
Serenity Nebula by Hubble.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/28.jpg,False
BREAKING: Tucker Carlson Partners with Oliver Anthony in $10 Million Lawsuit Against Fox News,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/29.jpg,False
Breaking: Oliver Anthony To Join Kid Rock And Jason Aldean For â€˜You Canâ€™t Cancel Americaâ€™ Tour,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/30.jpg,False
"FACT FOCUS: No head trauma or suspicious circumstances in drowning of Obamasâ€™ chef, police say",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/31.jpg,False
A broken thigh bone that has healed is a sign of a civilised society said Margaret Mead the #anthropologist Via #whatsappwonderbox,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/32.jpg,False
TIL that everyone wears Crocs in the 2006 movie Idiocracy because the costume designer had a limited shoe budget,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/33.jpg,False
How many hundreds of thousands or millions of people have you let in through the border also? ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/34.jpg,False
Mickey Mouse Is Officially Being Retired,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/35.jpg,False
American Actor Sam Elliott His Last Goodbye,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/36.jpg,False
Military Arrests FEMA Deputy Administrator Erik Hooks,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/37.jpg,False
"Skeleton recovered from the Le Lanchon experiments on human evolution. In these tests, volunteers were subjected to procedures to accelerate the development of mankind.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/38.jpg,False
You know who else endorsed Hillary Clinton? 2008 Donald Trump: Sheâ€™d make a good president,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/39.jpg,False
EXCLUSIVE: A bite from a Brazilian wandering spider can cause an erection that lasts up to 4 hours.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/40.jpg,False
Didnâ€™t have @KingJames supporting @AintGottaDollar and â€œRich Men North of Richmondâ€ on my bingo card but here we are ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/41.jpg,False
DISTURBING Photos Leaked of Horrific January 6 Prisoner Abuse â€“ Tortured 5 Months in Isolation in a Closet Room with Light on and a Bucket for a Toilet,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/42.jpg,False
"19,000 Doctors Indicted for Covid Crimes",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/43.jpg,False
Exactly why I hate country music.  A bunch of racists,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/44.jpg,False
"Whoopi, Joy, and Sunny Threaten To Resign â€˜Immediatelyâ€™ If Candace Owens Joins The Panel CHECK FIRST COMMENT !!!",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/45.jpg,False
what. are you serious,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/46.jpg,False
NASA's James Webb telescope has spotted a giant 'question mark' object in deep space,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/47.jpg,False
"The media often fails to mention the heroic efforts of Donald Trump on 9/11. As one of the first responders on the scene, Trump quickly escorted people from the towers",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/48.jpg,False
"This doctored video of Joe Biden visiting Maui, Hawaii, which claims to show residents chanting against him",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/49.jpg,False
Donald Trump released a First Day Out rap song HAHAH!,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/50.jpg,False
SinÃ©ad O'Connor: Irish singer dies aged 56,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/51.jpg,False
"You tell me, why arenâ€™t you speaking out against this?",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/52.jpg,False
#Cookers own goal just got even better. The book Welcome to Sex now #1 best seller of all books on amazon,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/53.jpg,False
"Stand Together,ladies.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/54.jpg,False
I woke up today to learn @CDCgov endorses using powerful drugs to induce nipple discharges in men who then claim they can â€œbreastfeedâ€. PS: some of the drugs are then consumed by the infant.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/55.jpg,False
Huge list of people who have either flown on Epstein's plane or been to the island,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/56.jpg,False
Moanaâ€™s Epic Voyage â€“ New Water Ride Coming to EPCOT,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/57.jpg,False
ZUCK IS HOLDING BACK NO SHOTS,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/58.jpg,False
Ukrainian President Zelensky plans on using mass immigration to fix the country's demographics issues.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/59.jpg,False
Joe Biden just fell asleep in the middle of his meeting with victims of the Maui fires,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/60.jpg,False
 look. The country is celebrating your mugshot.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/61.jpg,False
BREAKINGS: DEAD ALIEN BODIES presented at MEXICAN UFO CONGRESSIONAL HEARINGS,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/62.jpg,False
Get back to 10 Downing Street Rishi and start doing your job. Ridiculous. ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/63.jpg,False
"Breaking: Beyonce Sings â€˜Alternative National Anthemâ€™ At The NFL, Gets Booed Off Immediately",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/64.jpg,False
Bill Gates ruined the Las Vegas sphere,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/65.jpg,False
Keanu Reeves SLAMS Hollywood Elites For Their SHADY Role In Maui Fires.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/66.jpg,False
The Simpsons predicted the Cybertruck,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/67.jpg,False
"Influencer Schools in Asia This is next level, a legion of influencers to influenceâ€¦ you. Whatâ€™s the equivalent in the west if any?",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/68.jpg,False
The Rock MISTAKENLY Admits SHADY Role In Maui Fires With Oprah.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/69.jpg,False
"A video appeared, which allegedly shows the moment of the crash of Prigozhin's plane.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/70.jpg,False
A live-action remake of â€˜THE PRINCESS AND THE FROGâ€™ is reportedly in early works at Disney.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/71.jpg,False
Tom Hanks PANICS As Oprah Reveals His SHADY Role In Maui Fires,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/72.jpg,False
Democrats know they went too far. How the hell you lock priest up on RICO charges for Trump?,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/73.jpg,False
JUST IN: President Joe Biden has officially cured cancer according to President Joe Biden.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/74.jpg,False
Michelle Obama In Trouble As Evidence Suggests Her Mistreating Obamaâ€™s Chef,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/75.jpg,False
Mel Gibson Exposes Oprah's QUESTIONABLE Action For Hollywood Elite.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/76.jpg,False
Thereâ€™s 5 Tik-Tok dances you can do to help Ukraine fight Russia,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/77.jpg,False
Bill Gates ruined the Las Vegas sphere,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/78.jpg,False
The Simpson predicting Direct Energy Weapons (DEW),dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/79.jpg,False
"These 14 American Cities Have A â€˜Targetâ€™ Of Banning Meat, Dairy, And Private Vehicles By 2030",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/80.jpg,False
Jason Momoa Exposes Oprah & The Rockâ€™s EVIL Maui Donation Scam,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/81.jpg,False
THE NUN MOTH,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/82.jpg,False
Died from an unexpected illness,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/83.jpg,False
Oh no.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/84.jpg,False
THEY SET OFF A REAL NUKE??,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/85.jpg,False
"Anthony Fauci went on a warpath against cheap, effective drugs to enrich himself & his friends in Big Pharma. ",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/86.jpg,False
The largest cruise ship in the world,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/87.jpg,False
"iâ€™m SO mad, the Texas heat melted my kick drum while it was on the delivery truck ğŸ¤¬",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/88.jpg,False
"CMT Reinstates Jason Aldean Video, Fires Program Director Responsible",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/89.jpg,False
Target Closing 14 Stores in Florida and Alabama: â€œTheyâ€™re Virtual Ghost Townsâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/90.jpg,False
Dodger Stadium is an island.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/91.jpg,False
No sure if this belongs here,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/92.jpg,False
TRUMP RESPONDS!! FANI WILLIS GOT INDICTED!! Fulton County DA Just Got Some Very BAD News.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/93.jpg,False
Not Selena Gomez covering her ears during Olivia Rodrigo performance,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/94.jpg,False
Jada Pinkett Smith Cast as Rapunzel in Live-Action Tangled,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/95.jpg,False
So the limit is 13 ... ğŸ¤£ğŸ¤£ğŸ¤£Has anyone else tested this?,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/96.jpg,False
"Remember when @Jason_Aldean came to small town charleston, wv, ordered 65 burritos from a local joint ten minutes before close and didn't tip anyone?",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/97.jpg,False
Riley Gaines Settles Civil Suit Against Lia Thomas for $1.2 Million,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/98.jpg,False
Riley Gaines Chosen as â€œWoman of the Yearâ€ Over Megan Rapinoe,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/99.jpg,False
"Whales have arm, wrist & finger bones in their front fins. This is the front fin bones of a Grey whale.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/100.jpg,False
ON-CAMERA: Joe Biden CAUGHT sniffing little girl by telling her a â€œlittle secretâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/101.jpg,False
"Colin Kaepernick Begs to Rejoin the Team, Vows Never to Kneel During the National Anthem Again",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/102.jpg,False
Breaking: Country Stars Jason Aldean and Oliver Anthony to be Honored with Nobel Prize,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/103.jpg,False
Military Arrests Moderna Clot Shot Creator,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/104.jpg,False
Breaking: Bud Light Suffers Billions in Losses Immediately After Appointing Whoopi Goldberg as Their Brand Ambassador,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/105.jpg,False
The Simpsons predicted 9/11,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/106.jpg,False
The View Hosts BLAST Whoopi Goldberg LIVE For DESTROYING The Show,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/107.jpg,False
NFL Refuses Kaepernickâ€™s Request for Active Status: â€œHe Should Sell Hair Productsâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/108.jpg,False
Exhibit A: Obama admits Democrats Rig elections by controlling the machines ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/109.jpg,False
Thicc Latinas will NOT be deported!,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/110.jpg,False
Breaking: India is changing its name to Bharat,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/111.jpg,False
Tom Hanksâ€™ Son Exposes Dadâ€™s DISTURBING Role In Maui Fires,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/112.jpg,False
"Maui fire hits 8/8, on 8/10 Amazon makes available about called Fire and Fury: The Story of the Maui Fire and its Implications for Climate Change. ",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/113.jpg,False
BREAKING: Disney World Tickets May Soon be Free,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/114.jpg,False
"They are going to upload some photos of the Moroccan earthquake on WhatsApp. The file is called Seismic Waves CARD, don't open it or see it, it will hack your phone in 10 seconds and it cannot be stopped in any way.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/115.jpg,False
An eyewitness captured what appears to be 3 UFOs in New Mexico. ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/116.jpg,False
New drone footage of 'Bigfoot' described as the best evidence yet,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/117.jpg,False
"Disney Ends Disney+Streaming Service,New Change Places Netflix in Charge",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/118.jpg,False
All y'all posting fondly about Paul Reuben have incredibly short memories.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/119.jpg,False
"Paedo Joe Biden telling a Child You're one Sexy Kid, Don't tell Mummy I told you Ok, Got it?",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/120.jpg,False
Donald Trump makes a deal with Napoleon for the Louisiana Purchase. ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/121.jpg,False
BREAKING: Director of Black Voices for Trump is held in jail WITHOUT bond: Harrison Floyd becomes first MAGA ally to be booked behind bars in the Georgia election fraud case.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/122.jpg,False
"Bronny James, LeBron's son, suffers cardiac arrest during basketball practice at USC",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/123.jpg,False
â€˜Donâ€™t Want Wokeness In My Lifeâ€™: Sylvester Stallone Rejects Disneyâ€™s $500 Million â€˜Wokeâ€™ Movie Offer,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/124.jpg,False
Here is another leaked alien autopsy video. ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/125.jpg,False
"His Nashville bar lost all its investors, the grand opening was a flop, he was ousted from next yearâ€™s Country Music Awards",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/126.jpg,False
"BREAD BAKED IN HER MAILBOX!! My friend, Roberta Wright, who lives in a suburb of Houston, posted these photos on Facebook to show just how hot it is! Iâ€™ve since learned IT DIDNâ€™T ACTUALLY WORK OR BAKE IT.",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/127.jpg,False
Samsung created a butt shaped robot that sits on their phones to test their durability. ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/128.jpg,False
Free Trump 24k Gold Plated Bill Issued to All Supporters!,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/129.jpg,False
Stephen Kingâ€™s Book Sales Have Dropped 70 Percent Since He Went Woke,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/130.jpg,False
Fans of The View Petition ABC to Fire Whoopi and Joy: â€œWe Want Our Show Backâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/131.jpg,False
Klaus Schwab Just PUBLICLY ADMITTED He Is Planning To Implement China-Style Forced Covid Lockdowns ALL OVER THE WORLD ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/132.jpg,False
Johnson failed to comply with a high court order and did not return his phone containing evidence for the COVID inquiry.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/133.jpg,False
WOW!! Is this real?!?!,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/134.jpg,False
Garth Brooks Breaks Down Onstage in Oklahoma: â€œThey Wouldnâ€™t Stop Booingâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/135.jpg,False
Joe Rogan Takes On Whoopi Goldberg: â€œI Actually Went to Collegeâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/136.jpg,False
BREAKING: Disney World Officially Removes Drinking Age,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/137.jpg,False
Are you ready for this? ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/138.jpg,False
Obama's estate was spared from the Maui fires because it's on Oahu.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/139.jpg,False
Has anyone heard of this A-113 equals Adrenochrome? It's most definitely some kind of code these creeps are using......,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/140.jpg,False
Denzel Washington RAGES at Hollywood For BANNING 'Sound of Freedom',dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/141.jpg,False
Just found the America aisle at the supermarket.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/142.jpg,False
"When a Sista tells you, you can speak but this is not a campaign rally and you attempt to DISRESPECT her wishes and Godâ€™s house, she will escort you out and remove you from the premises!",dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/143.jpg,False
I just got a TikTok ad for an oversized casket from Sam's Club. ,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/144.jpg,False
A baby turtle enjoys a cleaning.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/145.jpg,False
no way the simpsons predicted the X rebrand,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/146.jpg,False
The U.S. just announced another $1.3 BILLION aid package to Ukraine. Reminderâ€¦hereâ€™s a picture of Zelenskyâ€™s home. Lol.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/147.jpg,False
Bill Gates is Buying Hundreds of Burned Up Lots in Maui for â€œPennies on the Dollarâ€,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/148.jpg,False
Cristiano Ronaldo has made his Hotel Pestana CR7 available to provide shelter to those affected by the earthquake in Morocco.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/149.jpg,False
Hits from the bong with Jimi Hendrix and Joan Baez,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/150.jpg,False
Mark Wahlberg Exposes The Evil Hollywood For Blacklisting â€œSound Of Freedomâ€?,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/151.jpg,False
BREAKING: Mike Tomlin Suspends Two Steelers Players for Anthem Kneeling,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/152.jpg,False
The Rothschild family is stealing the world's wealth right under our noses.,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/153.jpg,False
Has anyone heard of this A-113 equals Adrenochrome? It's most definitely some kind of code these creeps are using......,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/154.jpg,False
what,dataset/mr2/dataset/mr2/dataset/mr2/dataset/mr2/test/image/155.jpg,False
